   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2565:    (99) fator -> . var
   yacc.py:2565:    (100) fator -> . chamada_funcao
   yacc.py:2565:    (101) fator -> . numero
   yacc.py:2565:    (102) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (103) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (104) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (91) operador_soma -> . MAIS
   yacc.py:2565:    (92) operador_soma -> . MENOS
   yacc.py:2565:    (95) operador_negacao -> . NAO
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (108) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (105) numero -> . NUM_INTEIRO
   yacc.py:2565:    (106) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (107) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 40
   yacc.py:2687:    error           shift and go to state 43
   yacc.py:2687:    MAIS            shift and go to state 44
   yacc.py:2687:    MENOS           shift and go to state 45
   yacc.py:2687:    NAO             shift and go to state 46
   yacc.py:2687:    ID              shift and go to state 34
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 47
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 48
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 49
   yacc.py:2689:
   yacc.py:2714:    expressao_simples              shift and go to state 102
   yacc.py:2714:    expressao_aditiva              shift and go to state 33
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 35
   yacc.py:2714:    operador_soma                  shift and go to state 36
   yacc.py:2714:    expressao_unaria               shift and go to state 37
   yacc.py:2714:    fator                          shift and go to state 38
   yacc.py:2714:    operador_negacao               shift and go to state 39
   yacc.py:2714:    var                            shift and go to state 79
   yacc.py:2714:    chamada_funcao                 shift and go to state 41
   yacc.py:2714:    numero                         shift and go to state 42
   yacc.py:2561:
   yacc.py:2562:state 64
   yacc.py:2563:
   yacc.py:2565:    (93) operador_logico -> E .
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 93 (operador_logico -> E .)
   yacc.py:2687:    error           reduce using rule 93 (operador_logico -> E .)
   yacc.py:2687:    MAIS            reduce using rule 93 (operador_logico -> E .)
   yacc.py:2687:    MENOS           reduce using rule 93 (operador_logico -> E .)
   yacc.py:2687:    NAO             reduce using rule 93 (operador_logico -> E .)
   yacc.py:2687:    ID              reduce using rule 93 (operador_logico -> E .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 93 (operador_logico -> E .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 93 (operador_logico -> E .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 93 (operador_logico -> E .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 65
   yacc.py:2563:
   yacc.py:2565:    (94) operador_logico -> OU .
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 94 (operador_logico -> OU .)
   yacc.py:2687:    error           reduce using rule 94 (operador_logico -> OU .)
   yacc.py:2687:    MAIS            reduce using rule 94 (operador_logico -> OU .)
   yacc.py:2687:    MENOS           reduce using rule 94 (operador_logico -> OU .)
   yacc.py:2687:    NAO             reduce using rule 94 (operador_logico -> OU .)
   yacc.py:2687:    ID              reduce using rule 94 (operador_logico -> OU .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 94 (operador_logico -> OU .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 94 (operador_logico -> OU .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 94 (operador_logico -> OU .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 66
   yacc.py:2563:
   yacc.py:2565:    (77) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
   yacc.py:2565:    (78) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (79) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (80) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (81) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (82) expressao_unaria -> . fator
   yacc.py:2565:    (83) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (84) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (98) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (99) fator -> . var
   yacc.py:2565:    (100) fator -> . chamada_funcao
   yacc.py:2565:    (101) fator -> . numero
   yacc.py:2565:    (102) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (103) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (104) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (91) operador_soma -> . MAIS
   yacc.py:2565:    (92) operador_soma -> . MENOS
   yacc.py:2565:    (95) operador_negacao -> . NAO
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (108) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (105) numero -> . NUM_INTEIRO
   yacc.py:2565:    (106) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (107) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 40
   yacc.py:2687:    error           shift and go to state 43
   yacc.py:2687:    MAIS            shift and go to state 44
   yacc.py:2687:    MENOS           shift and go to state 45
   yacc.py:2687:    NAO             shift and go to state 46
   yacc.py:2687:    ID              shift and go to state 34
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 47
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 48
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 49
   yacc.py:2689:
   yacc.py:2714:    expressao_aditiva              shift and go to state 103
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 35
   yacc.py:2714:    operador_soma                  shift and go to state 36
   yacc.py:2714:    expressao_unaria               shift and go to state 37
   yacc.py:2714:    fator                          shift and go to state 38
   yacc.py:2714:    operador_negacao               shift and go to state 39
   yacc.py:2714:    var                            shift and go to state 79
   yacc.py:2714:    chamada_funcao                 shift and go to state 41
   yacc.py:2714:    numero                         shift and go to state 42
   yacc.py:2561:
   yacc.py:2562:state 67
   yacc.py:2563:
   yacc.py:2565:    (85) operador_relacional -> MENOR .
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 85 (operador_relacional -> MENOR .)
   yacc.py:2687:    error           reduce using rule 85 (operador_relacional -> MENOR .)
   yacc.py:2687:    MAIS            reduce using rule 85 (operador_relacional -> MENOR .)
   yacc.py:2687:    MENOS           reduce using rule 85 (operador_relacional -> MENOR .)
   yacc.py:2687:    NAO             reduce using rule 85 (operador_relacional -> MENOR .)
   yacc.py:2687:    ID              reduce using rule 85 (operador_relacional -> MENOR .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 85 (operador_relacional -> MENOR .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 85 (operador_relacional -> MENOR .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 85 (operador_relacional -> MENOR .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 68
   yacc.py:2563:
   yacc.py:2565:    (86) operador_relacional -> MAIOR .
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 86 (operador_relacional -> MAIOR .)
   yacc.py:2687:    error           reduce using rule 86 (operador_relacional -> MAIOR .)
   yacc.py:2687:    MAIS            reduce using rule 86 (operador_relacional -> MAIOR .)
   yacc.py:2687:    MENOS           reduce using rule 86 (operador_relacional -> MAIOR .)
   yacc.py:2687:    NAO             reduce using rule 86 (operador_relacional -> MAIOR .)
   yacc.py:2687:    ID              reduce using rule 86 (operador_relacional -> MAIOR .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 86 (operador_relacional -> MAIOR .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 86 (operador_relacional -> MAIOR .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 86 (operador_relacional -> MAIOR .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 69
   yacc.py:2563:
   yacc.py:2565:    (87) operador_relacional -> IGUAL .
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 87 (operador_relacional -> IGUAL .)
   yacc.py:2687:    error           reduce using rule 87 (operador_relacional -> IGUAL .)
   yacc.py:2687:    MAIS            reduce using rule 87 (operador_relacional -> IGUAL .)
   yacc.py:2687:    MENOS           reduce using rule 87 (operador_relacional -> IGUAL .)
   yacc.py:2687:    NAO             reduce using rule 87 (operador_relacional -> IGUAL .)
   yacc.py:2687:    ID              reduce using rule 87 (operador_relacional -> IGUAL .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 87 (operador_relacional -> IGUAL .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 87 (operador_relacional -> IGUAL .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 87 (operador_relacional -> IGUAL .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 70
   yacc.py:2563:
   yacc.py:2565:    (88) operador_relacional -> DIFERENTE .
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 88 (operador_relacional -> DIFERENTE .)
   yacc.py:2687:    error           reduce using rule 88 (operador_relacional -> DIFERENTE .)
   yacc.py:2687:    MAIS            reduce using rule 88 (operador_relacional -> DIFERENTE .)
   yacc.py:2687:    MENOS           reduce using rule 88 (operador_relacional -> DIFERENTE .)
   yacc.py:2687:    NAO             reduce using rule 88 (operador_relacional -> DIFERENTE .)
   yacc.py:2687:    ID              reduce using rule 88 (operador_relacional -> DIFERENTE .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 88 (operador_relacional -> DIFERENTE .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 88 (operador_relacional -> DIFERENTE .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 88 (operador_relacional -> DIFERENTE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 71
   yacc.py:2563:
   yacc.py:2565:    (89) operador_relacional -> MENOR_IGUAL .
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 89 (operador_relacional -> MENOR_IGUAL .)
   yacc.py:2687:    error           reduce using rule 89 (operador_relacional -> MENOR_IGUAL .)
   yacc.py:2687:    MAIS            reduce using rule 89 (operador_relacional -> MENOR_IGUAL .)
   yacc.py:2687:    MENOS           reduce using rule 89 (operador_relacional -> MENOR_IGUAL .)
   yacc.py:2687:    NAO             reduce using rule 89 (operador_relacional -> MENOR_IGUAL .)
   yacc.py:2687:    ID              reduce using rule 89 (operador_relacional -> MENOR_IGUAL .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 89 (operador_relacional -> MENOR_IGUAL .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 89 (operador_relacional -> MENOR_IGUAL .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 89 (operador_relacional -> MENOR_IGUAL .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 72
   yacc.py:2563:
   yacc.py:2565:    (90) operador_relacional -> MAIOR_IGUAL .
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 90 (operador_relacional -> MAIOR_IGUAL .)
   yacc.py:2687:    error           reduce using rule 90 (operador_relacional -> MAIOR_IGUAL .)
   yacc.py:2687:    MAIS            reduce using rule 90 (operador_relacional -> MAIOR_IGUAL .)
   yacc.py:2687:    MENOS           reduce using rule 90 (operador_relacional -> MAIOR_IGUAL .)
   yacc.py:2687:    NAO             reduce using rule 90 (operador_relacional -> MAIOR_IGUAL .)
   yacc.py:2687:    ID              reduce using rule 90 (operador_relacional -> MAIOR_IGUAL .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 90 (operador_relacional -> MAIOR_IGUAL .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 90 (operador_relacional -> MAIOR_IGUAL .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 90 (operador_relacional -> MAIOR_IGUAL .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 73
   yacc.py:2563:
   yacc.py:2565:    (79) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
   yacc.py:2565:    (80) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (81) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (82) expressao_unaria -> . fator
   yacc.py:2565:    (83) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (84) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (98) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (99) fator -> . var
   yacc.py:2565:    (100) fator -> . chamada_funcao
   yacc.py:2565:    (101) fator -> . numero
   yacc.py:2565:    (102) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (103) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (104) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (91) operador_soma -> . MAIS
   yacc.py:2565:    (92) operador_soma -> . MENOS
   yacc.py:2565:    (95) operador_negacao -> . NAO
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (108) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (105) numero -> . NUM_INTEIRO
   yacc.py:2565:    (106) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (107) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 40
   yacc.py:2687:    error           shift and go to state 43
   yacc.py:2687:    MAIS            shift and go to state 44
   yacc.py:2687:    MENOS           shift and go to state 45
   yacc.py:2687:    NAO             shift and go to state 46
   yacc.py:2687:    ID              shift and go to state 34
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 47
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 48
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 49
   yacc.py:2689:
   yacc.py:2714:    operador_soma                  shift and go to state 36
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 104
   yacc.py:2714:    expressao_unaria               shift and go to state 37
   yacc.py:2714:    fator                          shift and go to state 38
   yacc.py:2714:    operador_negacao               shift and go to state 39
   yacc.py:2714:    var                            shift and go to state 79
   yacc.py:2714:    chamada_funcao                 shift and go to state 41
   yacc.py:2714:    numero                         shift and go to state 42
   yacc.py:2561:
   yacc.py:2562:state 74
   yacc.py:2563:
   yacc.py:2565:    (108) chamada_funcao -> ID ABRE_PARENTESE . lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (109) lista_argumentos -> . lista_argumentos VIRGULA expressao
   yacc.py:2565:    (110) lista_argumentos -> . expressao
   yacc.py:2565:    (111) lista_argumentos -> . vazio
   yacc.py:2565:    (112) lista_argumentos -> . lista_argumentos error expressao
   yacc.py:2565:    (113) lista_argumentos -> . lista_argumentos VIRGULA error
   yacc.py:2565:    (114) lista_argumentos -> . error VIRGULA expressao
   yacc.py:2565:    (72) expressao -> . expressao_logica
   yacc.py:2565:    (73) expressao -> . atribuicao
   yacc.py:2565:    (115) vazio -> .
   yacc.py:2565:    (74) expressao_logica -> . expressao_simples
   yacc.py:2565:    (75) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (63) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (76) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (77) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (78) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (79) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (80) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (81) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (82) expressao_unaria -> . fator
   yacc.py:2565:    (83) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (84) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (98) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (99) fator -> . var
   yacc.py:2565:    (100) fator -> . chamada_funcao
   yacc.py:2565:    (101) fator -> . numero
   yacc.py:2565:    (102) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (103) fator -> . error expressao FECHA_PARENTESE
   yacc.py:2565:    (104) fator -> . ABRE_PARENTESE expressao error
   yacc.py:2565:    (91) operador_soma -> . MAIS
